ID,Jira_ID,Issue_Key,URL,Title,Description,Description_Text,Description_Code,Type,Priority,Status,Resolution,Creation_Date,Estimation_Date,Resolution_Date,Last_Updated,Story_Point,Timespent,In_Progress_Minutes,Total_Effort_Minutes,Resolution_Time_Minute,Title_Changed_After_Estimation,Description_Changed_After_Estimation,Story_Point_Changed_After_Estimation,Pull_Request_URL,Creator_ID,Reporter_ID,Assignee_ID,Sprint_ID,Project_ID
90,5324,ISSUE-90,https://issues.example.com/ISSUE-90,nAHZNBwVZqGOFmP,GmQvKbtrSmZmfFkXWwrNMKKrjKWdvbEZhKSmmYLJKsYrQFwfBa,lSaBdGhSmPURWmBeKKTWirwcRVICsYURGOEVPsIzDWyZrhgjWRYlUYBDhwgKdYDDGyxMeoGVegocPyDwtKfRIiZAePYElTiCxofZ,atuEQCSnCAsoihoPDJrW,Bug,Critical,Closed,Fixed,2022-01-27,2023-03-14,2023-09-12,2024-10-12,6.3,26.78,617.36,6366.99,3292.68,True,False,True,https://github.com/example/repo/pull/876,50,31,23,1,10
91,8624,ISSUE-91,https://issues.example.com/ISSUE-91,pbdcYrHBQwFFjit,ZVfvmNTuOQCbARfDtNPscGmjMusjNouZAHnRnFdIITrbABvUAE,VirBkwfDfPaVSyspRHVeWjjQjCziEtqRfXapzEGvLnIesZOSRPkASWKrKkpdPLPzoRVESTQLaAzoXyOaOXtaDtKozBIUGtXNnVRt,gNhgeYWGSFdAZeTfLsHu,Bug,Critical,Resolved,Won't Fix,2021-11-02,2023-01-16,2023-11-27,2024-09-21,11.6,44.34,475.93,1850.84,9723.93,False,False,True,https://github.com/example/repo/pull/567,6,34,46,7,8
92,1939,ISSUE-92,https://issues.example.com/ISSUE-92,iGuKAnKgekpBSfA,xmICYZGGStwrGIlofPLdbbYvIjJiqonVSgMPNNJqBbreOLRPjj,fYYwnFjalpZKeYkDHhSiriQywouVwlxMYSLdFTNukYapSyLOJjVRkayWMpZGZzDFJJYIsGMEJirGUxJBvQynfDdTTsEyETvPzcnG,jmsfbMuNSfCGUXEUVKIC,Story,High,Resolved,Won't Fix,2022-01-24,2023-01-20,2023-07-04,2024-08-23,6.4,8.89,87.43,7319.97,5216.21,False,True,False,https://github.com/example/repo/pull/162,38,41,9,17,5
93,5239,ISSUE-93,https://issues.example.com/ISSUE-93,BBUJzXVSqOQWZNP,YiBVIWTwALRZypfSoYpDYfgMZmMuMTGSDtcXACptfAXNLYFJMr,aHSWZDGUHITYYKQvUEhhtkCbMJfmcLfADFIuRtoUdFbUSlGubmVsbTDnWMOOQHiHzncpWayslKvdePJzIydoDYsPEkPbtIgygdmV,egHfvsVAThIegcJriPlb,Bug,High,In Progress,Fixed,2021-10-04,2023-04-04,2023-09-05,2024-09-08,5.3,56.27,257.02,4707.96,7857.31,False,False,True,https://github.com/example/repo/pull/789,12,4,11,1,6
94,3340,ISSUE-94,https://issues.example.com/ISSUE-94,rAhwMdSQosETvQB,FTQCxgxRepcbAShHLnvTtevRIdqhNBuPxzCIWdHbRFRAiWlRbR,pWPqfgOxFimlCQkHXviMGzQCmbNwQedQcQPPGqMRhjoGYWNqfKLepyVqQCpxKbobfxcAFoWPNKvWVeVXaZOTpUIYhaPjDUEtzvZV,UdoylswrApBvBjuwAVDd,Bug,Low,Resolved,Won't Fix,2022-05-08,2023-01-30,2023-06-08,2024-03-07,3.9,68.83,613.25,8859.14,3493.44,True,True,False,https://github.com/example/repo/pull/69,40,39,1,6,5
95,9139,ISSUE-95,https://issues.example.com/ISSUE-95,rEAAVJWQXvtYmec,LXxWNMEdnqzeKtIbhoqrldXRjnPMqXHqHNjIKXbmrfCsaQVrfU,GKUBeyyUHcoBPisjgIenNJjbwsThKBdYPiboIOWAFNVyRPKLPpAgflhgotOUdnWlpGKOlZlGFapWaNtaUTxggGFIxgbPySWIxKXe,CbJUypJWVyNCgOeMUrHo,Task,High,In Progress,Incomplete,2021-09-01,2023-05-20,2023-11-15,2024-11-01,11.1,6.43,132.58,1751.72,4193.78,True,True,False,https://github.com/example/repo/pull/139,42,46,34,13,6
96,6409,ISSUE-96,https://issues.example.com/ISSUE-96,uqmNPLxlMJgRnWn,sBDDsWNzcHSUIWcGOEdHxwAAYLlMHSFODwFWJdyILWqFFGEDfj,PvMvjDHHIjaJmoyMEbTpnVYIXhlkDLiPECuisgRutuXUlgcWnDCrBdZBhyhPALccerBeyXMNzxtOELhUmnXHRApOQjjwXObxdTSx,YXtpIjbxqyPjOvwSHAwd,Story,Critical,Open,Duplicate,2021-02-18,2023-01-18,2023-09-24,2024-02-06,2.7,97.01,645.25,7652.99,3834.12,False,True,True,https://github.com/example/repo/pull/817,30,21,42,12,5
97,5415,ISSUE-97,https://issues.example.com/ISSUE-97,zOMUeJkqFPoNUHd,ksYxGqVMqOvsDIZnqIulXNsLQGvtttXDxJyJyKxBhGHBwjBKiE,pmKoEUhiyLhRWnJdhibdNsDDERNrqPhqbxmqBWYkjhYRlanbUgHWzPpviPDUMkDvfyfQRUmIcOFXgpxQUZVqFMQCSEVLBFrBuiMH,GykkPnMNloDckfNIcmPQ,Story,Medium,Closed,Cannot Reproduce,2022-09-12,2023-05-08,2023-10-18,2024-04-18,9.4,8.56,676.04,3436.59,2260.14,False,True,True,https://github.com/example/repo/pull/95,42,22,40,18,10
98,4353,ISSUE-98,https://issues.example.com/ISSUE-98,zuIalOkFBmwuilB,vOvMonKXQIuYOhNxQtyjSAHRRNxpjqDxdfXbVLLbefAUMWCpQH,YZQGRnBQiXVicRqKnlZNvJpgrxKAmoCWFDaabmKKvVwsLrSLrMpJJbWjIcZscCmTlvhDaThwAduPIqLRRyUqHsVcNtNHwKVbsZyI,IoDUbgtTDhmbBMFsvjwH,Bug,High,Open,Incomplete,2022-01-27,2023-04-17,2023-07-18,2024-07-03,1.3,8.97,132.99,5434.58,6546.51,False,False,True,https://github.com/example/repo/pull/395,22,49,6,14,10
99,1012,ISSUE-99,https://issues.example.com/ISSUE-99,gzyqRyXjCrafeoR,xBcCKZUNkjGiUuldcKNvjBrnDgItXnVIGhqIwXWYxMAMEwknzI,lUDGJJmtRmukOpOmPZqkKdbknqppAQDCxAOpMOeWqdATPEDHRkeHREFiUoIBlWjFECIGlFrXNNdbtJXhfeUkImORtiOhCmNXxVmO,XiRBYibPXWotHgYsmdpS,Task,Critical,Closed,Duplicate,2021-08-21,2023-05-02,2023-06-05,2024-12-23,12.2,12.25,847.89,8730.6,4422.27,False,False,True,https://github.com/example/repo/pull/386,1,29,34,3,4
100,6948,ISSUE-100,https://issues.example.com/ISSUE-100,IaDHXkaEOokSEJP,ebFajNuQblhWUJfniAzeDrNJlQeXhaINgZLwvVVJaBtcRubsrs,KMmAYQvOLjhGTOkBhmmXFMyOGDDeFcisbgyTACBuJWLDapXvnHyaCiRKzxqpSmDpDLiEncZQJOZJVkKgtLuhjLOpFRVIQWjlyVQQ,IRMXTsqcltFLbRwcvqeK,Bug,Low,Resolved,Duplicate,2021-01-04,2023-04-28,2023-12-26,2024-01-05,10.2,23.72,573.56,2801.09,1808.8,False,True,True,https://github.com/example/repo/pull/471,16,48,30,5,2
101,8863,ISSUE-101,https://issues.example.com/ISSUE-101,UrjokygFGMrpaVp,eQemoGXIVpuxgxetpToEPwHYWoKRpDOEbvvWVfjhFzhINJZkMS,vdxFEzVdgbTFQNyUKjyNsuQZpEgUPHAjMXegMfIxhFYoPDzdkmsZsfAOaCNNotinephOJkxymBJyDNCRMxCQQLecXjuvRteeUJbN,iZZMZHRyejgwBwLaThom,Task,Low,Closed,Fixed,2022-07-23,2023-03-07,2023-10-04,2024-06-27,6.6,74.49,390.6,5387.25,9995.76,True,False,False,https://github.com/example/repo/pull/746,9,26,16,10,9
102,3179,ISSUE-102,https://issues.example.com/ISSUE-102,eKMtiSPQvgLqrJu,dEHeJEDEtupxemeFUMHVqdcZLogxZXHlbsHxOidzsKFZSDZith,gjXEcrTaKTLIINVVKquclorgLiouYwiRaNuYpdGTwZlHlOkHHSKjRhBDpHbHtubsiUXNLschQQITKOiPnJTLzvhmPMQMZotSFBhF,AZkBcKAlMeYogAFYwohv,Task,Medium,Open,Cannot Reproduce,2021-09-16,2023-02-01,2023-08-29,2024-04-10,9.5,26.43,491.5,2719.83,3630.9,True,False,True,https://github.com/example/repo/pull/199,34,17,8,14,4
103,5700,ISSUE-103,https://issues.example.com/ISSUE-103,eYUkRVfLWhONZkb,IuIgfWUdvSZatYDqNeblIzWnGODOKcirSvHtpPtDSjziUvsLZY,SkoIOMlmvCmynYCMVkpByKRGnaiwIYuHzmYhMiyJZxkyOsYAZrDobAWXqFnaXbVxpyfECbmKSxYnEijBLhpaMbAZpginpHmKaFyP,HgErlxmaijnpPFPEBZXi,Story,High,Closed,Incomplete,2022-01-16,2023-04-05,2023-07-26,2024-08-31,11.6,2.69,872.96,5466.15,5424.78,True,True,True,https://github.com/example/repo/pull/314,3,23,14,10,10
104,4188,ISSUE-104,https://issues.example.com/ISSUE-104,urfbHwCTsbJdyzZ,XAaFKSSLiXVdXZCkijlTCATWrFgPoDLntglZBKJnvesqbMCnhI,cIJbVjeXYBoBwdUmmXvspgeVeoTcLvYcwhjoemICheEwNktukqDckLJsNXHqadyRwWvLNfOVAfGGqanSHSUMnVgipMJJUvmRiiMp,qdNGHpDnmAnYWIkdBuRe,Task,Critical,Closed,Fixed,2021-01-26,2023-04-23,2023-08-18,2024-08-21,5.7,89.08,195.22,9917.0,1074.66,True,True,True,https://github.com/example/repo/pull/523,25,15,20,14,7
105,7689,ISSUE-105,https://issues.example.com/ISSUE-105,nGGRaOTUjNmJRSA,IhagcIYYraCnfUhaNRvKjitnHFDjvCLKFiUJPvAUKpmdSsNdam,xEZAOjVuwukZkCtPaDCLiaLVLmaDsjoDGenlKjyrjTXeLkJNvdqUoFSbZGCnbrXyrfKUGItfyWCvQsZVxtxzmquWgFlOgrvrtmEq,kOwhchtpfCEmTnxBwVuk,Story,High,Open,Fixed,2022-05-12,2023-04-18,2023-06-14,2024-05-06,11.3,39.14,613.15,3754.75,3280.53,True,True,True,https://github.com/example/repo/pull/962,27,2,44,13,8
106,3231,ISSUE-106,https://issues.example.com/ISSUE-106,TiZFgJwnLfUATQk,WwvXDRKcHldnpLFCLhBaTUoeLoMJWJtFGURUvexpArHFrFgGNI,VsRKSEZdMzWzSprGyHbkOEoHMGTwJjHvXrlqYyWGPCLLUHqUPQquggStpChwkxrQMOoIzgaIcVGyHDchayDJQLqVNFOITKkXzgll,rYFXzAGKBIepoOLxALXs,Bug,High,Open,Cannot Reproduce,2022-11-12,2023-04-03,2023-09-16,2024-06-21,10.4,72.19,928.07,6641.28,3931.68,False,True,False,https://github.com/example/repo/pull/363,43,18,8,19,7
107,4116,ISSUE-107,https://issues.example.com/ISSUE-107,LtRuXUkDfWwMGiu,SBsHKXXRgXrEfCqpUrORmBEhGBoVyoPMwatlwXAmHFmdLbOXGb,veSrcAAOnzrrfkJuZZTsncoUUdJcGxMvpvCLDkHsfZMplyaqRWmUXTKpDYYeRZMaVXGwVvMHSNTuTeqxQgMJgXgqkdOHBcuPsTpE,vlFJokKQDuJVJkBmiQpw,Story,Medium,Open,Fixed,2021-07-19,2023-03-16,2023-11-15,2024-10-03,11.8,11.85,702.28,8602.35,7442.68,True,True,False,https://github.com/example/repo/pull/254,21,32,3,18,3
108,6748,ISSUE-108,https://issues.example.com/ISSUE-108,ZCMoUtGpKkihtJH,KlEnTpjKBQEDHmyXafezsRhAhChPJkMntRhxuVzUTShqybQXVT,LOulVgfEGfwoxbfoODiaHTCphOkqYYuRbNmcKvrbxpvjxXjhPNdpWDCWVzqRvIKpDmQXNsnPTdUtoVzqiOgutpFLMCJUyxkLYSbV,ANTwjPUYvwXWncpoCegs,Task,Medium,Resolved,Incomplete,2022-12-17,2023-03-26,2023-11-17,2024-10-22,7.8,31.12,479.21,2690.05,6704.77,True,True,False,https://github.com/example/repo/pull/768,2,25,12,15,3
109,5247,ISSUE-109,https://issues.example.com/ISSUE-109,eZYOBTPaURlDxKl,IwyTwxuCnwWICpyVQBFiAuDphCSpyvtunpuTkiSiMFFspSYmkq,DoqrKLgronitJzAXawFFoYunwWQgFpssosCbuaKGjKhNWcuvttWquBeQKoOJXJIDgZtnsUTWsGbhTCqmSjRwFVrOpyMnxYdBVsJu,SGaMvrbLkMmPVgFapLVl,Task,Critical,Open,Duplicate,2022-12-05,2023-03-08,2023-07-03,2024-12-05,4.2,5.04,910.8,3112.89,1730.65,True,True,True,https://github.com/example/repo/pull/118,7,46,44,11,8
110,6443,ISSUE-110,https://issues.example.com/ISSUE-110,QbcAmKAuEkuFUik,ynDPtuJmHVxeeZxPvwDbvZuOvpAwvNvVtDTWMaGAbPUfQCUhIL,dYZihvwjlwSaWxyWpmBVDqnUzOGyvSvxWNNiRYrzeMnVWOknAczqceivAeldFlnFzJRMCSPArajdfkfUglwWsjoIAWekNHBmjbbA,xaHubuHlxDogvdkvOhVL,Story,High,Open,Fixed,2021-04-14,2023-05-08,2023-09-16,2024-07-24,11.1,60.92,612.81,9442.6,1643.74,False,False,False,https://github.com/example/repo/pull/576,16,12,17,14,1
111,6962,ISSUE-111,https://issues.example.com/ISSUE-111,rbcsrSeozcogHtb,pqbdSNrvTxUhLIgSvwXZriwoxerxtHvmieoZsbOYQEuwkFLGXw,YqKwlPZvKoyIRTSjQgCmkIGtJfeLqdVyxSrBTowykhPNylzvtSJKzirJpFsMCWbOyUpluHkJZUeiNdccZpeJnRnasqLKAhudPCkw,oqilqrAnsCaLMnuseglx,Task,High,In Progress,Cannot Reproduce,2022-08-30,2023-02-25,2023-09-07,2024-05-14,1.6,29.96,314.96,1449.48,1352.42,False,False,False,https://github.com/example/repo/pull/957,3,41,22,17,7
112,6804,ISSUE-112,https://issues.example.com/ISSUE-112,WmGYXWtneRmFSft,lHMfbQSFhsLWiaSqqVUGgAPFMCKCuZyFtcPuPbVhKqheEwnDIV,YpEFARANdpkFNfhMUFstkjQENvlCCIrLWZKBGiYlgoqQplaHNkpHiKGCTphwIUKjcoPgtMuJXsfsmSUIvXwOBblOrbDgTeVvPbmC,UxIkeeGpGsevsgEDbwdr,Story,High,Open,Won't Fix,2021-03-19,2023-03-07,2023-06-19,2024-06-06,2.4,97.57,926.99,4001.55,5955.23,False,True,True,https://github.com/example/repo/pull/627,16,19,42,2,1
113,5400,ISSUE-113,https://issues.example.com/ISSUE-113,UhtqWvVESAtdxeX,eEcPDFpVKUsacVWrgXEJBkwRxMSpoibJyVATHagSYxaQzPXhlj,ymicgYSTIzCcZlulgCNXtXkomFhKxxeRTsgGqRgEBMjssoZXfBBXYbyjkzqorYGXOogMmcFwnXpahBNODNhwhVcZkyQUPzIblDEQ,YpScNQPTELBuZYarMKER,Story,Low,Resolved,Fixed,2021-12-04,2023-04-11,2023-10-24,2024-04-04,10.6,89.82,114.2,565.98,2999.77,True,True,False,https://github.com/example/repo/pull/666,15,4,42,11,3
114,2058,ISSUE-114,https://issues.example.com/ISSUE-114,rRBDhQOZgNDnOAQ,xvWElkGlYroaEUyrTuylibuEgWaceAFjxSTTpMZSuTpOEXMeZe,IMSTdjNzJSPLmfvMFhvRUYcjPuqXAkNMSNhzreyanEcXMLyVzoFERcJutkCiKdRGfBnIlkMZNVkXXGRRgUaMpBtaUojYbpZKDPIy,CZCvtGbjbtXNieoasOaX,Task,Medium,Closed,Incomplete,2022-09-14,2023-01-24,2023-12-15,2024-12-14,7.9,39.31,674.78,6326.44,2562.15,False,False,True,https://github.com/example/repo/pull/277,42,17,24,7,4
115,2708,ISSUE-115,https://issues.example.com/ISSUE-115,XmUVBEsaqGMJwhv,qZIpSCelkojuwgNPNzfkUSXaWTeXWscjIDStLPCvOrrJRVsvti,yKtOqdDqJLygYHxKJkTaJXSIZzYQaAVAkvunSGuHmxUpNbzPQRsEHjllOHjeGJIWGPsYuudCKmiGWTUNoqyARkANwKluWbnZWPRO,WFbIxFyVqlPOGaZKJflz,Bug,Low,Open,Duplicate,2021-07-13,2023-04-22,2023-08-27,2024-01-11,3.4,39.44,825.87,9285.83,6668.62,False,False,True,https://github.com/example/repo/pull/872,9,20,30,7,1
116,8195,ISSUE-116,https://issues.example.com/ISSUE-116,xwrkAtmwMOydgaf,nNMvyBMzZQjatRcUhTcXdPKCSZpfkdgKHRrTgMtpLNrfjPooKr,BsCsvzklpAwipGRNKZwKLDEMdNNcuKGWIXllOrcycINxbqwYWQYJDLAlZQcdblfykpJXXilVtMYxywQEyBbLQRYSkEtlOIcscMRZ,ztGjejFXRauTyRUBJWkB,Task,Medium,In Progress,Fixed,2022-11-25,2023-05-13,2023-08-14,2024-07-26,6.3,37.22,397.65,2325.76,7010.14,True,False,False,https://github.com/example/repo/pull/706,47,7,26,12,10
117,4360,ISSUE-117,https://issues.example.com/ISSUE-117,CyMwHvInyJAcERm,YRXoZtqQtLtnFEcsbTurWGleOHOYRUqJPrIUqSjzbAsZppVaDA,dxOwDPJhvcOnZROsGoOZpdeHKILaLdYeKOxtqNfurqTBTkslGfnyLssIKAaojXjzLuEctQncSMZxssARNKArmfAVcxDMgeNKzHTv,sgOtENDvtmhdjjhiyAUi,Story,High,Open,Won't Fix,2021-10-26,2023-05-01,2023-12-09,2024-09-05,9.3,96.88,475.09,202.47,8624.04,True,False,True,https://github.com/example/repo/pull/183,29,32,32,11,6
118,9877,ISSUE-118,https://issues.example.com/ISSUE-118,yGgDGTUdjavcHRR,MbBSFZXsYXXzIJtbhHEciACcTIzbSwJJpQlseepTUEhvncXErU,rAElpfRKhfutZxGafrSDFhTrgrYwNYCFrrUQDwwodQwpfehrzktFvzFrcWwDiSsYDwspZNiVqjJLlfdLOaopuosRzpxHrYkdiFSE,OWXdfnEUjXCSPCUPyflh,Story,Low,In Progress,Won't Fix,2022-11-30,2023-03-17,2023-06-05,2024-05-23,7.2,22.74,134.98,1263.86,1626.05,False,False,True,https://github.com/example/repo/pull/143,12,45,6,15,3
119,8631,ISSUE-119,https://issues.example.com/ISSUE-119,pypseJTucFxRybq,AibBtHWqFqHEzGIAIxBptvccEtsQhYtivsQCmxiXbilriMAdvv,QdFHSNjQOZuuqNMUQCMyDnWsOSKDaYwjBCVYUzTvjAmQDogcewxLLgsNhEGrBLvozFGKAwCzriMtUyvusMJQeyovrFBQoveMQmyw,rOMLfPXbHCyktFILndbq,Story,Critical,Closed,Incomplete,2021-07-27,2023-05-23,2024-01-01,2024-07-06,4.8,23.95,507.7,6372.4,5519.3,False,True,True,https://github.com/example/repo/pull/807,29,38,9,1,2
120,3146,ISSUE-120,https://issues.example.com/ISSUE-120,zAsyrogfgoKpHyQ,ajSnKieWyjVwvvFNLdIDTounzpKDmCXoiSVWmqyqdiTaLVkydL,VuTwcAFkDEKLlIqdcrYJXreKjuzTNfiWDkBgLeUUyAjKaRsOICuDGfoShyUCjkAhPtNwPiElBOLDiGJeiDosjDTNsuRQlnGZNSHF,TxInOJWRAJweFZmOClpp,Story,Low,Open,Fixed,2021-03-23,2023-02-18,2023-08-23,2024-01-13,2.1,96.42,103.15,441.78,8314.97,False,True,True,https://github.com/example/repo/pull/765,2,16,40,1,9
121,8519,ISSUE-121,https://issues.example.com/ISSUE-121,egqXIRLqXjzOTPR,aiXCUJXeQrTRKjUKBYziPCEHxeiavhPaeEBlkvqniIYWghLyzw,yzOPyNWijOUQlCckWVKPOXtaYOTgJjZUfyxLwigjkneUenIEOmkcsaFZzvpDYSvmuoTKlIBgNyQeCgUyDCRzLOxiquOgbTuPVuKB,MvpKZFZuGPqaohADcAqj,Task,Low,Closed,Duplicate,2021-06-10,2023-03-02,2023-06-29,2024-11-12,5.2,90.26,453.81,3870.53,7511.5,True,True,False,https://github.com/example/repo/pull/436,31,2,12,7,3
122,6537,ISSUE-122,https://issues.example.com/ISSUE-122,ZWyUKiHNBviNUUI,IIqbNIaVPpRsrxxwJCBBgDdrwrixuFaBJKohwKQVPRWDZPGfEh,cxFRrTVZpLlFDyhFcaggPtZCSVNJsOzCRgHEGZzyrryxIyGnOHKNaZPTheKbHiMRwmZzcDtpvNUfXeaZKNvirTzTwenFujAtxzce,XAyzeTgdEnitWNYOqzVT,Story,Low,In Progress,Fixed,2022-05-18,2023-04-22,2023-07-12,2024-08-08,4.1,5.21,701.31,3312.36,2979.9,False,True,True,https://github.com/example/repo/pull/36,22,49,16,17,2
123,2458,ISSUE-123,https://issues.example.com/ISSUE-123,FFvAnykdHscUvEw,ayYPZiWjnkMkcawrPIYLfJNNzYVIjCuuhJkjUrOPmLtcPphOYS,mUjnWEltqiBmFMmQWWWCBPyFjBDxOwjRiAGAsIFXhwKuKQkdUxxkEcIgCBEuNWjOHFzbOQxRlUzznohgdxRCscEtdFCkdddDHqju,XEoeEfjuHSABoOcQkPqx,Story,High,Open,Won't Fix,2022-12-13,2023-02-15,2023-09-03,2024-04-13,12.0,37.52,761.12,3623.17,3926.9,True,True,False,https://github.com/example/repo/pull/77,32,1,16,18,10
124,1358,ISSUE-124,https://issues.example.com/ISSUE-124,oBETwBZPRLyOyLI,wOFyEiviLsDxNwlBByEOYNeoMhJqUZvpxJlhOcluMysFEARDIl,HgoUeZglonMOMZyAnBNNxOaAKmjfYBYSHmNMaiiElvBvNImBsLlOilCWIjdVYHqvApQOJozDIhBGKbiDNzdbyrzwkjzorwfidtCn,jtpnkZkJhCJtjmNamGMr,Bug,Low,Closed,Duplicate,2022-10-15,2023-03-09,2023-10-20,2024-03-25,9.2,86.66,327.02,2820.83,8979.2,False,True,True,https://github.com/example/repo/pull/365,10,15,41,2,8
125,8488,ISSUE-125,https://issues.example.com/ISSUE-125,vCzlMMCCcVOrQsL,AAUZCoyCibBepVZwsuqoIKAlqmTmuRmlXGaVWcMmSwZLeXrniv,FSaYmzHmhPdjGMsbGzhAtIPGkxugRkeIMNIHbXnUEocPPCFjSeEYWOgJDJbAbDiUHpPgZwIvlUhHgvOUPWhGbJmZjAGjzVlMEwSL,FNdgPKKHDyDHYlhpwaGk,Bug,High,Resolved,Incomplete,2021-08-10,2023-05-27,2023-09-11,2024-05-23,12.9,55.01,645.85,5373.69,4465.1,True,False,False,https://github.com/example/repo/pull/745,22,13,38,9,2
126,5882,ISSUE-126,https://issues.example.com/ISSUE-126,HomKTAJaoomuohy,cInxUuwvgORngVIUBsOhzVhMWpFzkAiFVshhSltiZXcoFJxhjW,kNPHqEGlBYdpHUfZGnyHJmdBGLsyXeBosqIszecdFMTcXBqpplxWnPUmfWAMUbumgfDEsURTzrxfocJYfqgJBssRJdMAAHrmadZA,uSDCwOYFUfJbCQKtwlcZ,Task,Low,Open,Cannot Reproduce,2021-02-27,2023-04-10,2023-08-05,2024-09-05,6.9,21.29,196.84,9038.29,3766.52,False,True,False,https://github.com/example/repo/pull/599,39,7,34,1,8
127,6570,ISSUE-127,https://issues.example.com/ISSUE-127,ePaosZAKARAoCAX,vwiQVFErIElDxYnwhlsGcTCLuofUlTRpEaEqwvXwgKvKJGkJyp,OyPfxjEbVFmuKxbpMMaYQMLLamfhuqipshEkqhqMJsmOtnmKKqzdllknxEExRsyIOwPcGlGjorqaKwZguZbZnJToAWPEiepjFoBa,rtQvBoFDvjPSbNQBfrik,Bug,Medium,Open,Duplicate,2021-03-15,2023-02-26,2023-08-20,2024-05-19,8.2,54.29,666.21,7870.64,4452.09,True,True,False,https://github.com/example/repo/pull/52,14,39,32,15,10
128,7020,ISSUE-128,https://issues.example.com/ISSUE-128,lUnzboAPaMwbtoj,UuxmcztUFaBtwKefDijAgFieigIpPEPWMEoUvQHBSnLPFuFnkT,XTCyaYunWsBydLmBdUjitZMRaRbNbwmSutRXsJAPuyWSUhKkJSTCyiLSptHiyvqgCTUCqsmJBduZhcPidWNlxTcrgMbZWpYWUZce,oOKuLvEjXvCKuKoMbOZC,Task,High,Resolved,Cannot Reproduce,2022-05-04,2023-03-19,2023-12-03,2024-11-27,5.3,12.22,222.69,971.37,8934.3,False,False,True,https://github.com/example/repo/pull/226,45,2,14,19,5
129,1495,ISSUE-129,https://issues.example.com/ISSUE-129,piTbkIUIIdXXVYW,SYgsRMckSFBoNajERXlnaQfKjnQfpGfzzzQjsvtteYHOQiUtqb,EiqzaIKiDnTJLnxICBfQJcMxAgsPCtrEwrrtrKGtWvKbkJYFtGNhdRSPRUxETmGEjPuKrkGwalIXPIaybteRcDpjiWdmnMgeFDwK,dWAfftpSsHVRDKvNBMzk,Task,Medium,Open,Duplicate,2022-11-01,2023-03-02,2023-06-12,2024-10-03,5.1,30.01,92.53,8484.05,5477.89,True,True,True,https://github.com/example/repo/pull/47,42,34,29,13,8
130,3144,ISSUE-130,https://issues.example.com/ISSUE-130,LEXYSfYrdghhlRZ,ABpSebhgLACKjBcXuwSKiFvQQBZkqegTuhqhpNjtNkBsAFhxSC,GcUCONrAxFBvDQyksrGbxxMEMqTKPDvOnlzLPUSkgukaVtDIFgwJPGGxOJaKjWQPeLSirUEJoMaSrRodvbanJSnUnWrTgthCTnfn,WPlcKijUIKgUqjQgHCtE,Bug,Medium,In Progress,Incomplete,2022-06-12,2023-05-28,2023-08-15,2024-02-15,11.4,48.79,370.31,9337.56,1673.24,True,True,True,https://github.com/example/repo/pull/842,31,2,19,20,3
131,8388,ISSUE-131,https://issues.example.com/ISSUE-131,MmxvOMNGMXxWxoK,APQfHQroBkPkhEHUXpneurbtzViYbzVjcLzfMafTAOvzsQagCu,YWOyyzwDPxychTLWrBkPhCSCJfxnfshJrUxDLUMBLPxMlXYgcbWdWbsZGddgEPNPjOLvJhJnuNOAAGASLHPxyJuFKWLSwXYjCKyr,OfclLEHwpoVhmATxtHWH,Bug,Low,Resolved,Fixed,2022-04-23,2023-02-23,2023-10-11,2024-02-04,5.8,22.55,897.46,3107.5,3254.04,True,True,True,https://github.com/example/repo/pull/406,17,36,30,18,6
132,3887,ISSUE-132,https://issues.example.com/ISSUE-132,twPITTBQPScUMyO,stglqgbwnXvqVkCeMYQCoLgYdNIevZIQialUVIkvqYQRyPOuot,YOQqhEGarlSZBkTnSDGkgKtSqgGFvtVdyddyqavzFGNrsaDscRQuRsjEVCZhnKIeMIjNWyvgTsDUpHpsKwciXQHFwkbzVswvnPpf,uBfFWpEdGKjZPDqRRiki,Task,Critical,Closed,Cannot Reproduce,2022-11-13,2023-05-08,2023-10-12,2024-07-02,1.2,12.11,739.06,3842.99,7256.01,True,False,True,https://github.com/example/repo/pull/907,7,18,32,11,3
133,2703,ISSUE-133,https://issues.example.com/ISSUE-133,KFzmZxxSQEQeWqA,viTZRlPDAajqwHsRTFTXzockxTBDOHgnbGfOtNpHKMRbpIwCmo,qwhZvhvcwIQJIDCjlSDuiWbQeULvzATQVwHvWzHCsgjJlYaWTiGtOTvxOjCEhVDXEfcPesmNALMUNhEzYrZiHsowlnMFRuPeZZnS,pQvQEJMufarUOuEPSDCE,Task,High,Open,Cannot Reproduce,2022-02-03,2023-01-29,2023-07-20,2024-09-29,1.2,45.75,574.43,1467.67,8297.54,False,True,False,https://github.com/example/repo/pull/600,40,27,34,20,9
134,7302,ISSUE-134,https://issues.example.com/ISSUE-134,woCdyQwBeFAuwRH,PhXDlBNAhDCmoBTOIEnVhfKXdEBBZCyYwFrOlbmEaRoPyPwUkW,eZXAqjjJMfQkpFFoPYczGJglepoIoNEDkTYradSdOrSpvENdAmcaMIfxpmOqbgBkjdMCjyYUUUXWtAUaPiGYkggUGpXauAeDLOUi,kJcHhJuFDNoYvDMPcacP,Story,Medium,In Progress,Won't Fix,2021-03-11,2023-05-08,2023-08-07,2024-04-27,11.5,79.82,787.01,610.31,3787.59,True,False,False,https://github.com/example/repo/pull/293,38,49,16,19,10
